FDP,CVP,SPS,SVP,EVP,CSP,PdA,GPS,SD,EDU,Lega,BPD,GLP,PID
.92389798,.90437579,.80051142,1.0295759,-1.0256287,-2.6693981,-2.1181602,.35818455,-3.5657442,-1.3959093,-1.0317866,.22096498,0,3.3708918
.014498799,.010109467,.010040891,.010102126,.01009991,.010160837,.010152898,.010091438,.010165445,.010111829,.010103547,.010129687,0,.00030673752
.010109467,.014869594,.010021918,.010119932,.010116385,.010213906,.010201197,.010102825,.010221281,.010135463,.010122205,.010164048,0,.00049097068
.010040891,.010021918,.01401323,.010031953,.010034982,.009951693,.0099625466,.010046564,.0099453945,.01001869,.010030012,.0099942759,0,-.00041932467
.010102126,.010119932,.010031953,.014175174,.010107671,.010185835,.010175649,.010096802,.010191746,.010122961,.010112336,.010145873,0,.00039351956
.01009991,.010116385,.010034982,.010107671,.041571058,.010177364,.010167939,.010094984,.010182832,.010119189,.010109358,.010140388,0,.00036411089
.010160837,.010213906,.009951693,.010185835,.010177364,.21203165,.010379968,.010144969,.010427944,.010222937,.010191267,.010291222,0,.0011728649
.010152898,.010201197,.0099625466,.010175649,.010167939,.010379968,.12362045,.010138455,.010396002,.010209416,.010180593,.010271565,0,.0010674694
.010091438,.010102825,.010046564,.010096802,.010094984,.010144969,.010138455,.017712798,.010148749,.010104762,.010097967,.010119414,0,.00025165046
.010165445,.010221281,.0099453945,.010191746,.010182832,.010427944,.010396002,.010148749,.51173574,.010230782,.010197461,.010302628,0,.001234023
.010111829,.010135463,.01001869,.010122961,.010119189,.010222937,.010209416,.010104762,.010230782,.057830613,.010125381,.010169894,0,.00052232057
.010103547,.010122205,.010030012,.010112336,.010109358,.010191267,.010180593,.010097967,.010197461,.010125381,.042224824,.01014939,0,.00041237689
.010129687,.010164048,.0099942759,.010145873,.010140388,.010291222,.010271565,.010119414,.010302628,.010169894,.01014939,.020313434,0,.00075937901
0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00030673752,.00049097068,-.00041932467,.00039351956,.00036411089,.0011728649,.0010674694,.00025165046,.001234023,.00052232057,.00041237689,.00075937901,0,.0031930453
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
